X,Y,scalerank,featurecla,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,Survaillance_clean_where_is_it_available_field_2
-69.974200750287281,12.516935269076281,3,Admin-0 country,5.00,Netherlands,NL1,1.00,2.00,Country,Aruba,ABW,0.00,Aruba,ABW,0.00,Aruba,ABW,0.00,Aruba,Aruba,ABW,Aruba,,Aruba,AW,Aruba,,Neth.,,Aruba,,4.00,2.00,2.00,9.00,103065.00,2258.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,AA,AW,ABW,533,533,AW,ABW,23424736.00,23424736.00,Exact WOE match as country,ABW,ABW,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,5.00,5.00,5.00,4.00,-99.00,
66.008447449539318,33.836266910437097,0,Admin-0 country,3.00,Afghanistan,AFG,0.00,2.00,Sovereign country,Afghanistan,AFG,0.00,Afghanistan,AFG,0.00,Afghanistan,AFG,0.00,Afghanistan,Afghanistan,AFG,Afghanistan,,Afg.,AF,Islamic State of Afghanistan,,,,Afghanistan,,5.00,6.00,8.00,7.00,28400000.00,22270.00,-99.00,1979.00,-99.00,7. Least developed region,5. Low income,-99.00,AF,AF,AFG,004,004,AF,AFG,23424739.00,23424739.00,Exact WOE match as country,AFG,AFG,-99.00,-99.00,Asia,Asia,Southern Asia,South Asia,11.00,11.00,4.00,-99.00,1.00,1
17.536984973775958,-12.292315643272293,0,Admin-0 country,3.00,Angola,AGO,0.00,2.00,Sovereign country,Angola,AGO,0.00,Angola,AGO,0.00,Angola,AGO,0.00,Angola,Angola,AGO,Angola,,Ang.,AO,People's Republic of Angola,,,,Angola,,3.00,2.00,6.00,1.00,12799293.00,110300.00,-99.00,1970.00,-99.00,7. Least developed region,3. Upper middle income,-99.00,AO,AO,AGO,024,024,AO,AGO,23424745.00,23424745.00,Exact WOE match as country,AGO,AGO,-99.00,-99.00,Africa,Africa,Middle Africa,Sub-Saharan Africa,6.00,6.00,4.00,-99.00,1.00,3
-63.058571246802103,18.225692510921373,3,Admin-0 country,6.00,United Kingdom,GB1,1.00,2.00,Dependency,Anguilla,AIA,0.00,Anguilla,AIA,0.00,Anguilla,AIA,0.00,Anguilla,Anguilla,AIA,Anguilla,,Ang.,AI,,,U.K.,,Anguilla,,6.00,6.00,6.00,3.00,14436.00,108.90,-99.00,-99.00,-99.00,6. Developing region,3. Upper middle income,-99.00,AV,AI,AIA,660,660,-99,-99,23424751.00,23424751.00,Exact WOE match as country,AIA,AIA,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,8.00,8.00,4.00,-99.00,-99.00,
20.053819192898068,41.142481982061881,0,Admin-0 country,6.00,Albania,ALB,0.00,2.00,Sovereign country,Albania,ALB,0.00,Albania,ALB,0.00,Albania,ALB,0.00,Albania,Albania,ALB,Albania,,Alb.,AL,Republic of Albania,,,,Albania,,1.00,4.00,1.00,6.00,3639453.00,21810.00,-99.00,2001.00,-99.00,6. Developing region,4. Lower middle income,-99.00,AL,AL,ALB,008,008,AL,ALB,23424742.00,23424742.00,Exact WOE match as country,ALB,ALB,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00,2
20.055582821781492,60.186447251360036,3,Admin-0 country,6.00,Finland,FI1,1.00,2.00,Country,Aland,ALD,0.00,Aland,ALD,0.00,Aland,ALD,0.00,Aland,Aland Islands,ALD,Aland,,Aland,AI,Åland Islands,,Fin.,,Aland,,4.00,1.00,4.00,6.00,27153.00,1563.00,-99.00,-99.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,-99,AX,ALA,248,248,-99,-99,12577865.00,12577865.00,Exact WOE match as country,ALA,ALD,-99.00,-99.00,Europe,Europe,Northern Europe,Europe & Central Asia,5.00,13.00,5.00,5.00,-99.00,
1.560756241073244,42.541326525026157,0,Admin-0 country,6.00,Andorra,AND,0.00,2.00,Sovereign country,Andorra,AND,0.00,Andorra,AND,0.00,Andorra,AND,0.00,Andorra,Andorra,AND,Andorra,,And.,AND,Principality of Andorra,,,,Andorra,,1.00,4.00,1.00,8.00,83888.00,3660.00,-99.00,1989.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,AN,AD,AND,020,020,AD,ADO,23424744.00,23424744.00,Exact WOE match as country,AND,AND,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,7.00,7.00,4.00,5.00,1.00,
54.300795531798926,23.90578317229372,0,Admin-0 country,4.00,United Arab Emirates,ARE,0.00,2.00,Sovereign country,United Arab Emirates,ARE,0.00,United Arab Emirates,ARE,0.00,United Arab Emirates,ARE,0.00,United Arab Emirates,United Arab Emirates,ARE,United Arab Emirates,,U.A.E.,AE,United Arab Emirates,,,,United Arab Emirates,,2.00,1.00,3.00,3.00,4798491.00,184300.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,AE,AE,ARE,784,784,AE,ARE,23424738.00,23424738.00,Exact WOE match as country,ARE,ARE,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,20.00,20.00,6.00,-99.00,1.00,42
-65.178190552793964,-35.387551041411754,0,Admin-0 country,2.00,Argentina,ARG,0.00,2.00,Sovereign country,Argentina,ARG,0.00,Argentina,ARG,0.00,Argentina,ARG,0.00,Argentina,Argentina,ARG,Argentina,,Arg.,AR,Argentine Republic,,,,Argentina,,3.00,1.00,3.00,13.00,40913584.00,573900.00,-99.00,2010.00,-99.00,5. Emerging region: G20,3. Upper middle income,-99.00,AR,AR,ARG,032,032,AR,ARG,23424747.00,23424747.00,Exact WOE match as country,ARG,ARG,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,9.00,9.00,4.00,-99.00,1.00,10
44.932301218128451,40.288134153911443,0,Admin-0 country,6.00,Armenia,ARM,0.00,2.00,Sovereign country,Armenia,ARM,0.00,Armenia,ARM,0.00,Armenia,ARM,0.00,Armenia,Armenia,ARM,Armenia,,Arm.,ARM,Republic of Armenia,,,,Armenia,,3.00,1.00,2.00,10.00,2967004.00,18770.00,-99.00,2001.00,-99.00,6. Developing region,4. Lower middle income,-99.00,AM,AM,ARM,051,051,AM,ARM,23424743.00,23424743.00,Exact WOE match as country,ARM,ARM,-99.00,-99.00,Asia,Asia,Western Asia,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00,
-170.398926569505676,-14.254944150481293,5,Admin-0 country,4.00,United States of America,US1,1.00,2.00,Dependency,American Samoa,ASM,0.00,American Samoa,ASM,0.00,American Samoa,ASM,0.00,American Samoa,American Samoa,ASM,American Samoa,,Am. Samoa,AS,American Samoa,,U.S.A.,,American Samoa,,4.00,5.00,1.00,1.00,65628.00,575.30,-99.00,2010.00,-99.00,6. Developing region,3. Upper middle income,-99.00,AQ,AS,ASM,016,016,AS,ASM,23424746.00,23424746.00,Exact WOE match as country,ASM,ASM,-99.00,-99.00,Oceania,Oceania,Polynesia,East Asia & Pacific,14.00,14.00,9.00,3.00,-99.00,
19.908399213525978,-80.508219368804177,0,Admin-0 country,4.00,Antarctica,ATA,0.00,2.00,Indeterminate,Antarctica,ATA,0.00,Antarctica,ATA,0.00,Antarctica,ATA,0.00,Antarctica,Antarctica,ATA,Antarctica,,Ant.,AQ,,,,Multiple claims held in abeyance,Antarctica,,4.00,5.00,1.00,-99.00,3802.00,760.40,-99.00,-99.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,AY,AQ,ATA,010,-099,-99,-99,28289409.00,28289409.00,Exact WOE match as country,ATA,ATA,-99.00,-99.00,Antarctica,Antarctica,Antarctica,Antarctica,10.00,10.00,4.00,-99.00,1.00,
123.586367786442665,-12.432577176848287,6,Admin-0 country,5.00,Australia,AU1,1.00,2.00,Dependency,Ashmore and Cartier Islands,ATC,0.00,Ashmore and Cartier Islands,ATC,0.00,Ashmore and Cartier Islands,ATC,0.00,Ashmore and Cartier Is.,Ashmore and Cartier Islands,ATC,Ashmore and Cartier Is.,,A.C.Is.,AU,Territory of Ashmore and Cartier Islands,,Auz.,,Ashmore and Cartier Islands,,1.00,2.00,2.00,7.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,AT,-99,-99,036,-099,-99,-99,23424749.00,23424749.00,WOE admin-1 match.,AUS,ATC,-99.00,-99.00,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,23.00,27.00,7.00,-99.00,-99.00,
68.992134044785089,-49.065151470732495,3,Admin-0 country,6.00,France,FR1,1.00,2.00,Dependency,French Southern and Antarctic Lands,ATF,0.00,French Southern and Antarctic Lands,ATF,0.00,French Southern and Antarctic Lands,ATF,0.00,Fr. S. Antarctic Lands,French Southern and Antarctic Lands,ATF,Fr. S. and Antarctic Lands,,Fr. S.A.L.,TF,Territory of the French Southern and Antarctic Lands,,Fr.,,French Southern and Antarctic Lands,,7.00,5.00,9.00,11.00,140.00,16.00,-99.00,-99.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,FS,TF,ATF,260,-099,-99,-99,28289406.00,28289406.00,Exact WOE match as country,ATF,ATF,-99.00,-99.00,Seven seas (open ocean),Seven seas (open ocean),Seven seas (open ocean),Sub-Saharan Africa,22.00,35.00,10.00,2.00,-99.00,
-61.791732462163409,17.284380234712057,3,Admin-0 country,6.00,Antigua and Barbuda,ATG,0.00,2.00,Sovereign country,Antigua and Barbuda,ATG,0.00,Antigua and Barbuda,ATG,0.00,Antigua and Barbuda,ATG,0.00,Antigua and Barb.,Antigua and Barbuda,ATG,Antigua and Barb.,,Ant.B.,AG,Antigua and Barbuda,,,,Antigua and Barbuda,,2.00,2.00,5.00,5.00,85632.00,1657.00,-99.00,2011.00,-99.00,6. Developing region,3. Upper middle income,-99.00,AC,AG,ATG,028,028,AG,ATG,23424737.00,23424737.00,Exact WOE match as country,ATG,ATG,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,17.00,19.00,6.00,4.00,1.00,
134.491118787801014,-25.732310539055522,0,Admin-0 country,2.00,Australia,AU1,1.00,2.00,Country,Australia,AUS,0.00,Australia,AUS,0.00,Australia,AUS,0.00,Australia,Australia,AUS,Australia,,Auz.,AU,Commonwealth of Australia,,,,Australia,,1.00,2.00,2.00,7.00,21262641.00,800200.00,-99.00,2006.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,AS,AU,AUS,036,036,AU,AUS,-90.00,23424748.00,Includes Ashmore and Cartier Islands (23424749) and Coral Sea Islands (23424790).,AUS,AUS,-99.00,-99.00,Oceania,Oceania,Australia and New Zealand,East Asia & Pacific,9.00,9.00,4.00,-99.00,1.00,21
14.130672867824819,47.585656922871749,0,Admin-0 country,4.00,Austria,AUT,0.00,2.00,Sovereign country,Austria,AUT,0.00,Austria,AUT,0.00,Austria,AUT,0.00,Austria,Austria,AUT,Austria,,Aust.,A,Republic of Austria,,,,Austria,,3.00,1.00,3.00,4.00,8210281.00,329500.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,AU,AT,AUT,040,040,AT,AUT,23424750.00,23424750.00,Exact WOE match as country,AUT,AUT,-99.00,-99.00,Europe,Europe,Western Europe,Europe & Central Asia,7.00,7.00,5.00,-99.00,1.00,11
47.542111259641729,40.289118986624537,0,Admin-0 country,5.00,Azerbaijan,AZE,0.00,2.00,Sovereign country,Azerbaijan,AZE,0.00,Azerbaijan,AZE,0.00,Azerbaijan,AZE,0.00,Azerbaijan,Azerbaijan,AZE,Azerbaijan,,Aze.,AZ,Republic of Azerbaijan,,,,Azerbaijan,,1.00,6.00,5.00,8.00,8238672.00,77610.00,-99.00,2009.00,-99.00,6. Developing region,3. Upper middle income,-99.00,AJ,AZ,AZE,031,031,AZ,AZE,23424741.00,23424741.00,Exact WOE match as country,AZE,AZE,-99.00,-99.00,Asia,Asia,Western Asia,Europe & Central Asia,10.00,10.00,4.00,-99.00,1.00,5
29.875082694422858,-3.357425336413612,0,Admin-0 country,6.00,Burundi,BDI,0.00,2.00,Sovereign country,Burundi,BDI,0.00,Burundi,BDI,0.00,Burundi,BDI,0.00,Burundi,Burundi,BDI,Burundi,,Bur.,BI,Republic of Burundi,,,,Burundi,,2.00,2.00,5.00,8.00,8988091.00,3102.00,-99.00,2008.00,-99.00,7. Least developed region,5. Low income,-99.00,BY,BI,BDI,108,108,BI,BDI,23424774.00,23424774.00,Exact WOE match as country,BDI,BDI,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,7.00,7.00,4.00,-99.00,1.00,
4.639960503260021,50.637461636452208,0,Admin-0 country,2.00,Belgium,BEL,0.00,2.00,Sovereign country,Belgium,BEL,0.00,Belgium,BEL,0.00,Belgium,BEL,0.00,Belgium,Belgium,BEL,Belgium,,Belg.,B,Kingdom of Belgium,,,,Belgium,,3.00,2.00,1.00,8.00,10414336.00,389300.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,BE,BE,BEL,056,056,BE,BEL,23424757.00,23424757.00,Exact WOE match as country,BEL,BEL,-99.00,-99.00,Europe,Europe,Western Europe,Europe & Central Asia,7.00,7.00,5.00,-99.00,1.00,16
2.32874074547657,9.641216769508835,0,Admin-0 country,5.00,Benin,BEN,0.00,2.00,Sovereign country,Benin,BEN,0.00,Benin,BEN,0.00,Benin,BEN,0.00,Benin,Benin,BEN,Benin,,Benin,BJ,Republic of Benin,,,,Benin,,1.00,2.00,2.00,12.00,8791832.00,12830.00,-99.00,2002.00,-99.00,7. Least developed region,5. Low income,-99.00,BN,BJ,BEN,204,204,BJ,BEN,23424764.00,23424764.00,Exact WOE match as country,BEN,BEN,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,5.00,5.00,5.00,-99.00,1.00,
-1.755527664213472,12.269553908602479,0,Admin-0 country,3.00,Burkina Faso,BFA,0.00,2.00,Sovereign country,Burkina Faso,BFA,0.00,Burkina Faso,BFA,0.00,Burkina Faso,BFA,0.00,Burkina Faso,Burkina Faso,BFA,Burkina Faso,,B.F.,BF,Burkina Faso,,,,Burkina Faso,,2.00,1.00,5.00,11.00,15746232.00,17820.00,-99.00,2006.00,-99.00,7. Least developed region,5. Low income,-99.00,UV,BF,BFA,854,854,BF,BFA,23424978.00,23424978.00,Exact WOE match as country,BFA,BFA,-99.00,-99.00,Africa,Africa,Western Africa,Sub-Saharan Africa,12.00,12.00,4.00,-99.00,1.00,
90.241999872136461,23.845677671340241,0,Admin-0 country,3.00,Bangladesh,BGD,0.00,2.00,Sovereign country,Bangladesh,BGD,0.00,Bangladesh,BGD,0.00,Bangladesh,BGD,0.00,Bangladesh,Bangladesh,BGD,Bangladesh,,Bang.,BD,People's Republic of Bangladesh,,,,Bangladesh,,3.00,4.00,7.00,7.00,156050883.00,224000.00,-99.00,2011.00,-99.00,7. Least developed region,5. Low income,-99.00,BG,BD,BGD,050,050,BD,BGD,23424759.00,23424759.00,Exact WOE match as country,BGD,BGD,-99.00,-99.00,Asia,Asia,Southern Asia,South Asia,10.00,10.00,5.00,-99.00,1.00,5
25.217512624510874,42.768522582229735,0,Admin-0 country,4.00,Bulgaria,BGR,0.00,2.00,Sovereign country,Bulgaria,BGR,0.00,Bulgaria,BGR,0.00,Bulgaria,BGR,0.00,Bulgaria,Bulgaria,BGR,Bulgaria,,Bulg.,BG,Republic of Bulgaria,,,,Bulgaria,,4.00,5.00,1.00,8.00,7204687.00,93750.00,-99.00,2011.00,-99.00,2. Developed region: nonG7,3. Upper middle income,-99.00,BU,BG,BGR,100,100,BG,BGR,23424771.00,23424771.00,Exact WOE match as country,BGR,BGR,-99.00,-99.00,Europe,Europe,Eastern Europe,Europe & Central Asia,8.00,8.00,5.00,-99.00,1.00,7
50.546619369048429,26.052784389654434,5,Admin-0 country,4.00,Bahrain,BHR,0.00,2.00,Sovereign country,Bahrain,BHR,0.00,Bahrain,BHR,0.00,Bahrain,BHR,0.00,Bahrain,Bahrain,BHR,Bahrain,,Bahr.,BH,Kingdom of Bahrain,,,,Bahrain,,1.00,1.00,1.00,9.00,727785.00,26820.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,BA,BH,BHR,048,048,BH,BHR,23424753.00,23424753.00,Exact WOE match as country,BHR,BHR,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,7.00,7.00,5.00,2.00,1.00,7
-76.551252212518946,24.222809281568679,3,Admin-0 country,4.00,The Bahamas,BHS,0.00,2.00,Sovereign country,The Bahamas,BHS,0.00,The Bahamas,BHS,0.00,The Bahamas,BHS,0.00,Bahamas,Bahamas,BHS,Bahamas,,Bhs.,BS,Commonwealth of the Bahamas,,,,"Bahamas, The",,1.00,1.00,2.00,5.00,309156.00,9093.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,BF,BS,BHS,044,044,BS,BHS,23424758.00,23424758.00,Exact WOE match as country,BHS,BHS,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,7.00,7.00,4.00,-99.00,1.00,
17.773408026261606,44.171734083659395,0,Admin-0 country,5.00,Bosnia and Herzegovina,BIH,0.00,2.00,Sovereign country,Bosnia and Herzegovina,BIH,0.00,Bosnia and Herzegovina,BIH,0.00,Bosnia and Herzegovina,BIH,0.00,Bosnia and Herz.,Bosnia and Herzegovina,BIH,Bosnia and Herz.,,B.H.,BiH,Bosnia and Herzegovina,,,,Bosnia and Herzegovina,,1.00,1.00,1.00,2.00,4613414.00,29700.00,-99.00,1991.00,-99.00,6. Developing region,3. Upper middle income,-99.00,BK,BA,BIH,070,070,BA,BIH,23424761.00,23424761.00,Exact WOE match as country,BIH,BIH,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,16.00,22.00,4.00,-99.00,1.00,
-79.987865859317509,15.795009963377414,6,Admin-0 country,8.00,Bajo Nuevo Bank (Petrel Is.),BJN,0.00,2.00,Indeterminate,Bajo Nuevo Bank (Petrel Is.),BJN,0.00,Bajo Nuevo Bank (Petrel Is.),BJN,0.00,Bajo Nuevo Bank (Petrel Is.),BJN,1.00,Bajo Nuevo Bank (Petrel Is.),Bajo Nuevo Bank (Petrel Islands),B41,Bajo Nuevo Bank (Petrel Is.),,,,,,Disputed,"Claimed by Columbia, Jamaica, Nicaragua and the United States",Bajo Nuevo Bank (Petrel Is.),,3.00,7.00,6.00,-99.00,-99.00,-99.00,2012.00,-99.00,2012.00,7. Least developed region,5. Low income,-99.00,-99,-99,-99,-99,-099,-99,-99,-99.00,-99.00,No WOE equivalent.,-99,B41,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,28.00,32.00,0.00,-99.00,1.00,
-62.832619624888189,17.90558452184926,6,Admin-0 country,6.00,France,FR1,1.00,2.00,Dependency,Saint Barthelemy,BLM,0.00,Saint Barthelemy,BLM,0.00,Saint Barthelemy,BLM,0.00,St-Barthélemy,Saint-Barthélemy,BLM,St-Barthélemy,,St. B.,BL,Saint-Barthélemy,,Fr.,,St-Barthélemy,,7.00,5.00,9.00,11.00,7448.00,255.00,-99.00,-99.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,TB,BL,BLM,652,652,-99,-99,56042304.00,56042304.00,Exact WOE match as country,BLM,BLM,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,13.00,16.00,6.00,4.00,-99.00,
28.033566459759559,53.531880482056266,0,Admin-0 country,4.00,Belarus,BLR,0.00,2.00,Sovereign country,Belarus,BLR,0.00,Belarus,BLR,0.00,Belarus,BLR,0.00,Belarus,Belarus,BLR,Belarus,,Bela.,BY,Republic of Belarus,,,,Belarus,,1.00,1.00,5.00,11.00,9648533.00,114100.00,-99.00,2009.00,-99.00,6. Developing region,3. Upper middle income,-99.00,BO,BY,BLR,112,112,BY,BLR,23424765.00,23424765.00,Exact WOE match as country,BLR,BLR,-99.00,-99.00,Europe,Europe,Eastern Europe,Europe & Central Asia,7.00,7.00,5.00,-99.00,1.00,4
-88.693888531203967,17.208318692223241,0,Admin-0 country,6.00,Belize,BLZ,0.00,2.00,Sovereign country,Belize,BLZ,0.00,Belize,BLZ,0.00,Belize,BLZ,0.00,Belize,Belize,BLZ,Belize,,Belize,BZ,Belize,,,,Belize,,1.00,4.00,5.00,7.00,307899.00,2536.00,-99.00,2010.00,-99.00,6. Developing region,4. Lower middle income,-99.00,BH,BZ,BLZ,084,084,BZ,BLZ,23424760.00,23424760.00,Exact WOE match as country,BLZ,BLZ,-99.00,-99.00,North America,Americas,Central America,Latin America & Caribbean,6.00,6.00,6.00,-99.00,1.00,1
-64.763491382591411,32.310136578116882,5,Admin-0 country,6.00,United Kingdom,GB1,1.00,2.00,Dependency,Bermuda,BMU,0.00,Bermuda,BMU,0.00,Bermuda,BMU,0.00,Bermuda,Bermuda,BMU,Bermuda,,Berm.,BM,The Bermudas or Somers Isles,,U.K.,,Bermuda,,6.00,6.00,6.00,3.00,67837.00,4500.00,-99.00,2010.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,BD,BM,BMU,060,060,BM,BMU,23424756.00,23424756.00,Exact WOE match as country,BMU,BMU,-99.00,-99.00,North America,Americas,Northern America,North America,7.00,7.00,5.00,4.00,-99.00,
-64.684753561608474,-16.706876859261637,0,Admin-0 country,3.00,Bolivia,BOL,0.00,2.00,Sovereign country,Bolivia,BOL,0.00,Bolivia,BOL,0.00,Bolivia,BOL,0.00,Bolivia,Bolivia,BOL,Bolivia,,Bolivia,BO,Plurinational State of Bolivia,,,,Bolivia,,1.00,5.00,2.00,3.00,9775246.00,43270.00,-99.00,2001.00,-99.00,5. Emerging region: G20,4. Lower middle income,-99.00,BL,BO,BOL,068,068,BO,BOL,23424762.00,23424762.00,Exact WOE match as country,BOL,BOL,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,7.00,7.00,7.00,-99.00,1.00,5
-53.092482362387031,-10.780858828905149,0,Admin-0 country,2.00,Brazil,BRA,0.00,2.00,Sovereign country,Brazil,BRA,0.00,Brazil,BRA,0.00,Brazil,BRA,0.00,Brazil,Brazil,BRA,Brazil,,Brazil,BR,Federative Republic of Brazil,,,,Brazil,,5.00,6.00,5.00,7.00,198739269.00,1993000.00,-99.00,2010.00,-99.00,3. Emerging region: BRIC,3. Upper middle income,-99.00,BR,BR,BRA,076,076,BR,BRA,23424768.00,23424768.00,Exact WOE match as country,BRA,BRA,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,6.00,6.00,6.00,-99.00,1.00,16
-59.561217748118011,13.181053826780216,3,Admin-0 country,5.00,Barbados,BRB,0.00,2.00,Sovereign country,Barbados,BRB,0.00,Barbados,BRB,0.00,Barbados,BRB,0.00,Barbados,Barbados,BRB,Barbados,,Barb.,BB,Barbados,,,,Barbados,,4.00,1.00,5.00,3.00,284589.00,5425.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,BB,BB,BRB,052,052,BB,BRB,23424754.00,23424754.00,Exact WOE match as country,BRB,BRB,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,8.00,8.00,5.00,3.00,1.00,
114.727245754982761,4.516500315375067,0,Admin-0 country,6.00,Brunei,BRN,0.00,2.00,Sovereign country,Brunei,BRN,0.00,Brunei,BRN,0.00,Brunei,BRN,0.00,Brunei,Brunei Darussalam,BRN,Brunei,,Brunei,BN,Negara Brunei Darussalam,,,,Brunei,,4.00,6.00,6.00,12.00,388190.00,20250.00,-99.00,2001.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,BX,BN,BRN,096,096,BN,BRN,23424773.00,23424773.00,Exact WOE match as country,BRN,BRN,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,6.00,17.00,6.00,2.00,1.00,1
90.404460201157619,27.421756562354876,0,Admin-0 country,5.00,Bhutan,BTN,0.00,2.00,Sovereign country,Bhutan,BTN,0.00,Bhutan,BTN,0.00,Bhutan,BTN,0.00,Bhutan,Bhutan,BTN,Bhutan,,Bhutan,BT,Kingdom of Bhutan,,,,Bhutan,,5.00,6.00,1.00,8.00,691141.00,3524.00,-99.00,2005.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,BT,BT,BTN,064,064,BT,BTN,23424770.00,23424770.00,Exact WOE match as country,BTN,BTN,-99.00,-99.00,Asia,Asia,Southern Asia,South Asia,6.00,6.00,6.00,-99.00,1.00,
23.798986732813969,-22.18577232102929,0,Admin-0 country,4.00,Botswana,BWA,0.00,2.00,Sovereign country,Botswana,BWA,0.00,Botswana,BWA,0.00,Botswana,BWA,0.00,Botswana,Botswana,BWA,Botswana,,Bwa.,BW,Republic of Botswana,,,,Botswana,,6.00,5.00,7.00,3.00,1990876.00,27060.00,-99.00,2011.00,-99.00,6. Developing region,3. Upper middle income,-99.00,BC,BW,BWA,072,072,BW,BWA,23424755.00,23424755.00,Exact WOE match as country,BWA,BWA,-99.00,-99.00,Africa,Africa,Southern Africa,Sub-Saharan Africa,8.00,8.00,4.00,-99.00,1.00,1
20.464809197122026,6.56632186015914,0,Admin-0 country,4.00,Central African Republic,CAF,0.00,2.00,Sovereign country,Central African Republic,CAF,0.00,Central African Republic,CAF,0.00,Central African Republic,CAF,0.00,Central African Rep.,Central African Republic,CAF,Central African Rep.,,C.A.R.,CF,Central African Republic,,,,Central African Republic,,5.00,6.00,6.00,9.00,4511488.00,3198.00,-99.00,2003.00,-99.00,7. Least developed region,5. Low income,-99.00,CT,CF,CAF,140,140,CF,CAF,23424792.00,23424792.00,Exact WOE match as country,CAF,CAF,-99.00,-99.00,Africa,Africa,Middle Africa,Sub-Saharan Africa,20.00,24.00,6.00,-99.00,1.00,1
-98.293904271879356,61.376462801348815,0,Admin-0 country,2.00,Canada,CAN,0.00,2.00,Sovereign country,Canada,CAN,0.00,Canada,CAN,0.00,Canada,CAN,0.00,Canada,Canada,CAN,Canada,,Can.,CA,Canada,,,,Canada,,6.00,6.00,2.00,2.00,33487208.00,1300000.00,-99.00,2011.00,-99.00,1. Developed region: G7,1. High income: OECD,-99.00,CA,CA,CAN,124,124,CA,CAN,23424775.00,23424775.00,Exact WOE match as country,CAN,CAN,-99.00,-99.00,North America,Americas,Northern America,North America,6.00,6.00,4.00,-99.00,1.00,17
8.215353697862245,46.798956880431369,0,Admin-0 country,4.00,Switzerland,CHE,0.00,2.00,Sovereign country,Switzerland,CHE,0.00,Switzerland,CHE,0.00,Switzerland,CHE,0.00,Switzerland,Switzerland,CHE,Switzerland,,Switz.,CH,Swiss Confederation,,,,Switzerland,,5.00,2.00,7.00,3.00,7604467.00,316700.00,-99.00,2010.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,SZ,CH,CHE,756,756,CH,CHE,23424957.00,23424957.00,Exact WOE match as country,CHE,CHE,-99.00,-99.00,Europe,Europe,Western Europe,Europe & Central Asia,11.00,11.00,6.00,-99.00,1.00,23
